9848741.0,8652243.0,163335223.0
9401597.0,8504747.0,162633146.0
9620779.0,8661780.0,157549886.0
9511865.0,8448819.0,172137979.0
9702713.0,8750819.0,160223624.0
9175794.0,8319112.0,157466491.0
9778236.0,8785665.0,162457352.0
9457955.0,8371747.0,168352745.0
9152103.0,8219326.0,152076205.0
9670827.0,8569667.0,163284711.0
9709431.0,8742406.0,160747983.0
9478747.0,8399281.0,165918997.0
9616585.0,8663957.0,163485123.0
9266593.0,8390142.0,156908782.0
9760252.0,8790410.0,162060846.0
9488246.0,8412622.0,166901863.0
9544866.0,8608593.0,161888938.0
9355893.0,8455837.0,159276103.0
9745009.0,8796870.0,161531286.0
9520967.0,8431538.0,167461232.0
9506143.0,8580451.0,160463623.0
9347050.0,8425004.0,155981019.0
9744504.0,8814746.0,162627863.0
10790020.0,9294007.0,182229567.0
8222096.0,7447757.0,175129899.0
9387152.0,8449238.0,156226811.0
9772147.0,8849621.0,163516183.0
9540241.0,8432839.0,165684349.0
9568676.0,8664347.0,164048694.0
9299843.0,8378464.0,155143650.0
9776878.0,8690458.0,169809056.0
9542334.0,8586938.0,159671341.0
9293991.0,8384919.0,159550880.0
9654372.0,8681884.0,159273839.0
9440699.0,8387935.0,166202265.0
9782223.0,8803322.0,161855551.0
9708704.0,8781058.0,165268876.0
8596180.0,7803350.0,180526786.0
10375094.0,9103563.0,181340542.0
10545821.0,8972733.0,198537321.0
8510671.0,7727197.0,164096065.0
9776162.0,8792528.0,162120703.0
9488188.0,8419726.0,166206656.0
9557103.0,8603212.0,161242980.0
9369696.0,8476237.0,158291728.0
9768591.0,8805713.0,161882393.0
9539245.0,8467519.0,167383862.0
9551508.0,8606987.0,161409269.0
9428471.0,8515517.0,158583106.0
9767543.0,8819071.0,160800834.0
101626.0,2970.0,672195039.0
7078.0,694.0,854588470.0
6893.0,271.0,867628119.0
5069.0,140.0,868145215.0
4973.0,90.0,867460839.0
4040.0,89.0,867200706.0
2915.0,77.0,865497482.0
4516.0,56.0,864836017.0
2934.0,20.0,864876080.0
